  -- Install configuration: "Release"
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/vs.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/DeferredShading/post/vs.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred_post.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred_post.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/deferred_post_minilight.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster.program
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster_fp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ShadowCaster_vp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao.compositor
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_blurx_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_blury_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/DeferredShadingMedia/ssao_vs.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/DOF_ps.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Example_Projection.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Grass.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/hdr.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/HeatVision.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/HW_VTFInstancing.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Instancing_ps.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/isosurf.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/NightVisionFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/OldTV.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/ParticleGS.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/PassthroughFP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/PassthroughFP_sm4.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/Swizzle.gp
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/SwizzleGP.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowcasterfp.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowcastervp.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowreceiverfp.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/varianceshadowreceivervp.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/Cg/VTFInstancing.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/AmbientOneTexture.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/AmbientOneTextureWithUV.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Bloom2_ps20.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BlurH_ps20.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BlurV_ps20.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Blur_vs.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BrightBloom2_ps20.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/BumpMapVPTangentParity.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ColdCasterFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ColdCasterVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Combine_fp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapNormalMapReceiverFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapNormalMapReceiverVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapReceiverFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DepthShadowmapReceiverVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DiffuseOneTexture.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/DitherFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/EmbossedFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingShadowRcvFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingShadowRcvVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingSpecularFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingSpecularVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_BumpMappingVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_FresnelFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_FresnelVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Example_TextureArrayVS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GlassFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GrassFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GrassVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/GrayScale.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwareMorphAnimationVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwareMorphAnimationWithNormalsVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwarePoseAnimationVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HardwarePoseAnimationWithNormalsVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_bloom.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_downscale2x2luminence.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_downscale3x3.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_downscale3x3brightpass.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_finalToneMapping.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/hdr_tonemap_util.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HeatBlurFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HeatCasterFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/HeatCasterVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/InvertFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/LaplaceFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/LightShafts.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/LightShafts.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/LightToHeatFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Ocean2GLSL.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Ocean2GLSL.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/OffsetMappingShadowsFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/OffsetMappingShadowsVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/OldMovieFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/PassthroughFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/PassthroughVP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/PosterizeFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/pssmCasterFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/pssmCasterVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/Radial_Blur_FP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/SampleLib_InstancedViewports.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/SampleLib_ReflectionMap.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/SegmentedPerPixelLighting.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/SharpenEdgesFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ShowNormals.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ShowTangents.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ShowUV.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/ShowUVdir3D.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/StdQuad_Tex2a_vp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/StdQuad_Tex2_vp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/StdQuad_Tex3_vp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/StdQuad_Tex4_vp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/StdQuad_vp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL/TilingFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/Example_TextureArrayPS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/HW_VTFInstancing.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/Instancing.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/mrttestfp_quad.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/mrttestfp_scene.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/oceanGLSL.frag
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/oceanGLSL.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/SwizzleGP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL120/VTFInstancing.vert
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/ASCIIFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/Blur0_vs.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/Blur1_vs.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/Blur_ps.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/Example_CelShadingFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/Example_CelShadingVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/GrassAmbientFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/GrassAmbientVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/GrassCasterFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/GrassCasterVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/GrassReceiverFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/GrassReceiverVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/GrassTexVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/HalftoneFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/IsosurfFS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/IsosurfGS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/IsosurfVS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/LightToHeatFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/NightVisionFP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/OldTV.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/ParticleGS_DisplayFS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/ParticleGS_DisplayVS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/ParticleGS_GenerateGS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/ParticleGS_GenerateVS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL150/PassthroughGP.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL400
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL400/ComputeCS.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL400/RasterizationOrderFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL400/TessellationFp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL400/TessellationTd.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL400/TessellationTh.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSL400/TessellationVp.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/ASCIIFP.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/BumpMapVPTangentParity.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/DOF_ps.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Example_BumpMappingShadowRcvFp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Example_BumpMappingShadowRcvVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Example_CelShadingFp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Example_CelShadingVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Example_ProjectionFp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Example_ProjectionVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/Example_TextureArrayPS.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/GrassAmbientFp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/GrassAmbientVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/GrassCasterFp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/GrassCasterVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/GrassReceiverFp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/GrassReceiverVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/GrassTexVp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/HalftoneFP.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/hdrFp.glsles
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/materials/programs/GLSLES/HW_VTFInstancing.vert
